Year,Country of nationality,Q1,Q2,Q3,Q4,Total Study (excl.Short-term study)
2007,Guinea,9,13,23,15,60
2007,Guinea-Bissau,1,4,8,2,15
2007,Guyana,12,13,50,15,90
2007,Haiti,4,1,5,1,11
2007,Heard Island and McDonald Islands,0,0,0,0,0
2007,Honduras,0,0,14,1,15
2007,Hong Kong,167,371,"4,511",316,5365
2007,Hungary,0,0,0,0,0
2007,Iceland,0,0,0,0,0
2007,India,"4,326","2,285","14,530","3,095",24236
2007,Indonesia,77,100,452,91,720
2007,Iran,374,424,"1,218",514,2530
2007,Iraq,34,43,282,186,545
2007,Ireland,0,0,0,0,0
2007,Israel,49,47,205,71,372
2007,Italy,0,0,1,0,1
2007,Ivory Coast,28,23,59,25,135
2007,Jamaica,24,26,174,22,246
2007,Japan,"1,744","1,601","2,964",824,7133
2007,Jordan,160,189,630,152,1131
2007,Kazakhstan,218,943,"1,656",174,2991
2007,Kenya,88,91,638,128,945
2007,Kiribati,0,0,0,0,0
2007,Korea (North),0,0,3,0,3
2007,Korea (South),"1,956","1,346","2,885","1,170",7357
2007,Kosovo,0,0,0,0,0
2007,Kuwait,196,291,689,182,1358
2007,Kyrgyzstan,41,62,69,51,223
2007,Laos,2,0,1,0,3
2007,Latvia,0,0,0,1,1
2007,Lebanon,32,48,208,39,327
2007,Lesotho,0,0,9,0,9
2007,Liberia,4,0,8,3,15
2007,Libya,980,939,"1,656",705,4280
2007,Liechtenstein,0,0,0,0,0
2007,Lithuania,0,0,1,0,1
2007,Luxembourg,0,0,0,0,0
2007,Macau,3,18,73,9,103
2007,Macedonia,14,98,71,24,207
2007,Madagascar,3,6,9,7,25
2007,Malawi,117,91,386,209,803
2007,Malaysia,521,626,"4,623","1,011",6781
2007,Maldives,4,2,75,7,88
2007,Mali,8,11,10,12,41
2007,Malta,0,0,0,0,0
2007,Marshall Islands,0,0,0,0,0
2007,Martinique,0,0,0,0,0
2007,Mauritania,6,11,10,2,29
2007,Mauritius,179,148,626,131,1084
2007,Mayotte,0,0,0,0,0
2007,Mexico,155,219,"1,057",208,1639
2007,Micronesia,0,0,1,0,1
2007,Moldova,12,9,61,5,87
2007,Monaco,0,0,2,0,2
2007,Mongolia,89,214,281,345,929
2007,Montenegro,0,0,1,0,1
2007,Montserrat (British),0,0,0,0,0
2007,Morocco,60,68,187,49,364
2007,Mozambique,7,3,23,1,34
2007,Namibia,6,0,20,7,33
2007,Nauru,0,0,0,0,0
2007,Nepal,277,257,562,299,1395
2007,Netherlands,0,0,1,0,1
2007,Netherlands Antilles,0,0,0,0,0
2007,New Caledonia,0,0,0,0,0
2007,New Zealand,13,37,128,27,205
2007,Nicaragua,2,1,5,2,10
2007,Niger,7,5,4,2,18
2007,Nigeria,"1,761","1,070","4,480","1,668",8979
2007,Niue,0,0,0,0,0
2007,Norfolk Island,0,0,0,0,0
2007,Northern Mariana Islands,0,0,0,0,0
2007,Norway,0,0,0,0,0
2007,Occupied Palestinian Territories,30,42,89,28,189
2007,Oman,112,452,845,119,1528
2007,Other and unknown,16,65,121,40,242
2007,Pakistan,"3,130","2,317","5,046","1,776",12269
2007,Palau,0,0,0,0,0
2007,Panama,5,5,20,4,34
2007,Papua New Guinea,0,0,3,0,3
2007,Paraguay,2,3,15,5,25
2007,Peru,97,122,159,62,440
2007,Philippines,171,133,363,610,1277
2007,Pitcairn Islands (British),0,0,0,0,0
2007,Poland,0,0,0,0,0
2007,Portugal,0,0,0,0,0
2007,Puerto Rico,0,0,0,0,0
2007,Qatar,121,280,722,133,1256
2007,Refugee,2,1,9,8,20
2007,Reunion,0,0,0,0,0
2007,Romania,0,0,2,0,2
2007,Russia,458,751,"2,271",403,3883
2007,Rwanda,6,9,46,9,70
2007,Samoa,0,0,1,0,1
2007,San Marino,0,0,2,0,2
2007,Sao Tome and Principe,4,1,1,2,8
2007,Saudi Arabia,"1,132","1,382","2,938","1,762",7214
2007,Senegal,33,25,73,33,164
2007,Serbia,0,0,41,1,42
2007,Serbia and Montenegro,0,0,0,0,0
2007,Seychelles,8,10,50,5,73
2007,Sierra Leone,64,27,110,47,248
2007,Singapore,39,47,844,77,1007
2007,Slovakia,0,0,0,0,0
2007,Slovenia,0,0,0,0,0
2007,Solomon Islands,0,0,2,0,2
2007,Somalia,1,1,2,1,5
2007,South Africa,88,74,294,80,536
2007,South Georgia and South Sandwich Islands,0,0,0,0,0
2007,Spain,0,0,0,0,0
2007,Sri Lanka,717,420,"1,409",381,2927
2007,St. Helena (British),0,0,0,0,0
2007,St. Kitts and Nevis,4,0,11,0,15
2007,St. Lucia,17,7,44,7,75
2007,St. Maarten (Dutch Part),0,0,0,0,0
2007,St. Martin (French Part),0,0,0,0,0
2007,St. Pierre and Miquelon,0,0,0,0,0
2007,St. Vincent and the Grenadines,8,2,32,1,43
2007,Stateless,4,2,17,3,26
2007,Sudan,46,57,152,75,330
2007,Sudan (South),0,0,0,0,0
2007,Surinam,0,0,1,2,3
2007,Svalbard and Jan Mayen,0,0,0,0,0
2007,Swaziland,3,1,17,4,25
2007,Sweden,0,0,0,0,0
2007,Switzerland,0,0,0,0,0
2007,Syria,164,145,309,95,713
2007,Taiwan,808,"2,649","3,271",473,7201
2007,Tajikistan,2,10,30,9,51
2007,Tanzania,176,150,470,167,963
2007,Thailand,635,"1,031","1,806",582,4054
2007,Togo,6,5,9,4,24
2007,Tokelau,0,0,0,0,0
2007,Tonga,1,1,4,0,6
2007,Trinidad and Tobago,62,68,301,88,519
2007,Tunisia,20,25,61,30,136
2007,Turkey,"1,264","2,639","3,442",999,8344
2007,Turkmenistan,33,62,79,14,188
2007,Turks and Caicos Islands (British),0,0,1,0,1
2007,Tuvalu,0,0,0,0,0
2007,Uganda,98,65,366,88,617
2007,Ukraine,158,254,454,102,968
2007,United Arab Emirates,188,250,580,237,1255
2007,United States,508,"1,080","8,424","1,841",11853
2007,Uruguay,4,2,15,9,30
2007,Uzbekistan,393,76,223,186,878
2007,Vanuatu,0,0,0,0,0
2007,Vatican City,0,0,0,0,0
2007,Venezuela,172,143,361,141,817
2007,Vietnam,159,447,"1,082",253,1941
2007,Virgin Islands (British),0,0,0,0,0
2007,Virgin Islands (US),0,0,0,0,0
2007,Wallis and Futuna,0,0,0,0,0
2007,Western Sahara,0,0,0,0,0
2007,Yemen,58,67,94,63,282
2007,Zambia,84,80,355,104,623
2007,Zimbabwe,96,79,251,83,509
2008,Afghanistan,23,15,56,13,107
2008,Albania,17,20,161,47,245
2008,Algeria,87,58,124,69,338
2008,American Samoa,0,0,0,0,0
2008,Andorra,0,0,1,0,1
2008,Angola,40,36,117,36,229
2008,Anguilla (British),0,0,0,0,0
2008,Antigua and Barbuda,1,2,25,4,32
2008,Argentina,32,52,91,43,218
2008,Armenia,10,13,57,21,101
2008,Aruba,0,0,0,0,0
2008,Australia,80,62,705,168,1015
2008,Austria,0,0,0,0,0
2008,Azerbaijan,10,25,160,40,235
2008,"Bahamas, The",11,6,43,14,74
2008,Bahrain,66,51,515,72,704
2008,Bangladesh,"1,147",756,"1,492",762,4157
2008,Barbados,9,9,102,14,134
2008,Belarus,37,49,132,28,246
2008,Belgium,0,0,0,0,0
2008,Belize,2,1,11,2,16
2008,Benin,7,1,10,5,23
2008,Bermuda (British),0,0,0,0,0
2008,Bhutan,0,1,11,0,12
2008,Bolivia,14,17,41,18,90
2008,"Bonaire, Sint Eustatius and Saba",0,0,0,0,0
2008,Bosnia and Herzegovina,11,10,46,9,76
2008,Botswana,42,15,265,29,351
2008,Brazil,"1,177","1,142","1,421","1,016",4756
2008,British overseas citizens,3,1,8,3,15
2008,Brunei,28,31,965,67,1091
2008,Bulgaria,1,0,1,0,2
2008,Burkina,2,2,11,5,20
2008,Burma,71,66,128,85,350
2008,Burundi,1,1,4,1,7
2008,Cambodia,5,6,17,9,37
2008,Cameroon,77,46,108,76,307
2008,Canada,124,336,"2,704",299,3463
2008,Cape Verde,2,2,8,0,12
2008,Cayman Islands (British),0,0,1,0,1
2008,Central African Republic,0,1,2,1,4
2008,Chad,2,0,3,0,5
2008,Chile,93,95,228,85,501
2008,China,"2,781","6,171","17,480","2,189",28621
2008,Christmas Island,0,0,0,0,0
2008,Cocos (Keeling) Islands,0,0,0,0,0
2008,Colombia,"1,057","1,313","1,538","1,534",5442
2008,Comoros,0,0,0,0,0
2008,Congo,9,6,20,19,54
2008,Congo (Democratic Republic),6,4,25,10,45
2008,Cook Islands,0,0,0,0,0
2008,Costa Rica,1,1,27,3,32
2008,Croatia,26,15,132,24,197
2008,Cuba,10,12,15,5,42
2008,Curacao,0,0,0,0,0
2008,Cyprus,3,2,15,1,21
2008,Cyprus (Northern part of),0,0,0,0,0
2008,Czech Republic,0,0,0,0,0
2008,Denmark,0,0,0,0,0
2008,Djibouti,0,0,1,2,3
2008,Dominica,3,0,9,6,18
2008,Dominican Republic,3,14,24,11,52
2008,East Timor,0,0,0,2,2
2008,Ecuador,53,73,124,82,332
2008,Egypt,166,129,683,197,1175
2008,El Salvador,3,2,5,1,11
2008,Equatorial Guinea,1,36,1,2,40
2008,Eritrea,0,0,3,0,3
2008,Estonia,0,0,0,0,0
2008,Ethiopia,14,17,75,25,131
2008,Falkland Islands (British),0,0,0,0,0
2008,Faroe Islands,0,0,0,0,0
2008,Fiji,0,3,9,9,21
2008,Finland,0,0,0,0,0
2008,Former Yugoslavia,51,74,175,58,358
2008,France,0,0,0,0,0
2008,French Guiana,0,0,0,0,0
2008,French Polynesia,0,0,0,0,0
2008,Gabon,8,4,5,6,23
2008,"Gambia, The",105,90,238,104,537
2008,Georgia,41,75,213,113,442
2008,Germany,0,0,0,0,0
2008,Ghana,136,117,587,162,1002
2008,Gibraltar (British),0,0,0,0,0
2008,Greece,0,0,0,0,0
2008,Greenland,0,0,0,0,0
2008,Grenada,7,3,23,7,40
2008,Guadeloupe,0,0,0,0,0
2008,Guam,0,0,0,0,0
2008,Guatemala,7,4,12,6,29
2008,Guinea,9,6,20,9,44
2008,Guinea-Bissau,0,3,2,1,6
2008,Guyana,9,5,36,8,58
2008,Haiti,1,1,5,1,8
2008,Heard Island and McDonald Islands,0,0,0,0,0
2008,Honduras,2,1,6,1,10
2008,Hong Kong,167,402,"4,779",303,5651
2008,Hungary,0,0,0,0,0
2008,Iceland,1,0,1,0,2
2008,India,"5,040","2,602","17,641","4,890",30173
2008,Indonesia,51,96,592,137,876
2008,Iran,410,398,"1,350",611,2769
2008,Iraq,174,127,224,243,768
2008,Ireland,0,0,0,0,0
2008,Israel,37,50,198,74,359
2008,Italy,0,0,1,0,1
2008,Ivory Coast,18,18,23,21,80
2008,Jamaica,22,23,102,21,168
2008,Japan,"1,296","1,269","2,691",575,5831
2008,Jordan,120,121,569,164,974
2008,Kazakhstan,70,58,"1,325",219,1672
2008,Kenya,113,81,723,163,1080
2008,Kiribati,0,0,0,0,0
2008,Korea (North),0,0,2,1,3
2008,Korea (South),"1,582","1,186","2,880","1,047",6695
2008,Kosovo,0,0,2,0,2
2008,Kuwait,141,167,964,220,1492
2008,Kyrgyzstan,27,12,84,52,175
2008,Laos,1,2,4,0,7
2008,Latvia,0,0,0,0,0
2008,Lebanon,26,39,212,45,322
2008,Lesotho,4,0,5,2,11
2008,Liberia,2,1,7,2,12
2008,Libya,"1,485","1,939","2,896","1,326",7646
2008,Liechtenstein,0,0,0,0,0
2008,Lithuania,0,0,0,0,0
2008,Luxembourg,0,0,0,0,0
2008,Macau,6,18,97,12,133
2008,Macedonia,13,104,47,16,180
2008,Madagascar,3,4,12,3,22
2008,Malawi,66,30,165,55,316
2008,Malaysia,691,698,"4,747","1,003",7139
2008,Maldives,8,4,81,8,101
2008,Mali,8,5,11,6,30
2008,Malta,0,0,0,0,0
2008,Marshall Islands,0,0,0,0,0
2008,Martinique,0,0,0,0,0
2008,Mauritania,2,2,8,8,20
2008,Mauritius,133,147,550,156,986
2008,Mayotte,0,0,0,0,0
2008,Mexico,189,218,951,213,1571
2008,Micronesia,0,0,0,0,0
2008,Moldova,3,19,58,19,99
2008,Monaco,0,0,4,0,4
2008,Mongolia,50,69,144,66,329
2008,Montenegro,0,0,24,6,30
2008,Montserrat (British),0,0,0,0,0
2008,Morocco,43,31,157,73,304
2008,Mozambique,1,7,22,5,35
2008,Namibia,3,3,19,6,31
2008,Nauru,0,0,0,0,0
2008,Nepal,229,88,279,145,741
2008,Netherlands,0,0,0,0,0
2008,Netherlands Antilles,0,0,0,0,0
2008,New Caledonia,0,0,0,0,0
2008,New Zealand,33,9,162,14,218
2008,Nicaragua,1,2,6,1,10
2008,Niger,0,2,3,3,8
2008,Nigeria,"1,768",764,"5,998","1,826",10356
2008,Niue,0,0,0,0,0
2008,Norfolk Island,0,0,0,0,0
2008,Northern Mariana Islands,0,0,0,0,0
2008,Norway,0,0,1,0,1
2008,Occupied Palestinian Territories,17,35,112,41,205
2008,Oman,156,159,848,158,1321
2008,Other and unknown,28,25,100,26,179
2008,Pakistan,"2,184","1,508","4,702","1,259",9653
2008,Palau,0,0,0,0,0
2008,Panama,6,10,26,12,54
2008,Papua New Guinea,1,0,21,1,23
2008,Paraguay,2,5,8,1,16
2008,Peru,76,93,151,130,450
2008,Philippines,896,"1,524","1,905","1,630",5955
2008,Pitcairn Islands (British),0,0,0,0,0
2008,Poland,0,0,1,0,1
2008,Portugal,0,0,0,0,0
2008,Puerto Rico,0,0,0,0,0
2008,Qatar,112,144,814,204,1274
2008,Refugee,11,2,21,4,38
2008,Reunion,0,0,0,0,0
2008,Romania,0,1,2,0,3
2008,Russia,283,512,"2,624",471,3890
2008,Rwanda,14,8,49,6,77
2008,Samoa,0,0,0,0,0
2008,San Marino,0,1,0,0,1
2008,Sao Tome and Principe,1,4,3,0,8
2008,Saudi Arabia,"3,311","2,959","6,205","3,674",16149
2008,Senegal,21,21,71,27,140
2008,Serbia,3,1,14,9,27
2008,Serbia and Montenegro,0,0,0,0,0
2008,Seychelles,2,4,35,6,47
2008,Sierra Leone,26,19,85,34,164
2008,Singapore,45,65,"1,118",99,1327
2008,Slovakia,0,0,0,0,0
2008,Slovenia,0,0,0,0,0
2008,Solomon Islands,0,2,6,0,8
2008,Somalia,0,1,2,0,3
2008,South Africa,77,86,363,75,601
2008,South Georgia and South Sandwich Islands,0,0,0,0,0
2008,Spain,0,0,0,0,0
2008,Sri Lanka,546,350,"1,900",885,3681
2008,St. Helena (British),0,0,0,0,0
2008,St. Kitts and Nevis,0,0,10,2,12
2008,St. Lucia,8,13,54,5,80
2008,St. Maarten (Dutch Part),0,0,0,0,0
2008,St. Martin (French Part),0,0,0,0,0
2008,St. Pierre and Miquelon,0,0,0,0,0
2008,St. Vincent and the Grenadines,5,4,25,4,38
2008,Stateless,1,3,8,3,15
2008,Sudan,41,23,179,39,282
2008,Sudan (South),0,0,0,0,0
2008,Surinam,0,0,3,2,5
2008,Svalbard and Jan Mayen,0,0,0,0,0
2008,Swaziland,2,2,7,2,13
2008,Sweden,0,0,0,0,0
2008,Switzerland,0,0,0,0,0
2008,Syria,77,95,215,99,486
2008,Taiwan,447,"1,205","2,488",362,4502
2008,Tajikistan,4,10,38,8,60
2008,Tanzania,206,137,480,198,1021
2008,Thailand,642,"1,192","2,095",601,4530
2008,Togo,1,2,8,3,14
2008,Tokelau,0,0,0,0,0
2008,Tonga,0,0,2,1,3
2008,Trinidad and Tobago,54,54,291,34,433
2008,Tunisia,21,11,45,16,93
2008,Turkey,907,788,"2,675","1,192",5562
2008,Turkmenistan,27,33,104,55,219
2008,Turks and Caicos Islands (British),0,0,0,0,0
2008,Tuvalu,0,0,0,0,0
2008,Uganda,82,61,440,102,685
2008,Ukraine,51,75,560,99,785
2008,United Arab Emirates,165,127,653,349,1294
2008,United States,956,"2,161","9,045","2,708",14870
2008,Uruguay,1,11,20,4,36
2008,Uzbekistan,143,113,161,102,519
2008,Vanuatu,0,0,0,0,0
2008,Vatican City,0,0,0,0,0
2008,Venezuela,126,202,397,108,833
2008,Vietnam,193,265,"1,248",244,1950
2008,Virgin Islands (British),0,0,0,0,0
2008,Virgin Islands (US),0,0,0,0,0
2008,Wallis and Futuna,0,0,0,0,0
2008,Western Sahara,0,0,0,0,0
2008,Yemen,67,47,144,87,345
2008,Zambia,90,27,227,85,429
2008,Zimbabwe,64,76,170,49,359
2009,Afghanistan,20,13,96,58,187
2009,Albania,26,11,215,97,349
2009,Algeria,110,25,100,95,330
2009,American Samoa,0,0,0,0,0
2009,Andorra,0,0,2,1,3
2009,Angola,54,22,112,37,225
2009,Anguilla (British),0,0,1,0,1
2009,Antigua and Barbuda,0,0,9,2,11
2009,Argentina,29,9,93,27,158
2009,Armenia,11,4,65,19,99
2009,Aruba,0,0,0,0,0
2009,Australia,76,90,681,195,1042
2009,Austria,0,0,0,0,0
2009,Azerbaijan,35,18,258,56,367
2009,"Bahamas, The",10,0,64,5,79
2009,Bahrain,38,27,472,102,639
2009,Bangladesh,"1,200",979,"8,203","7,782",18164
2009,Barbados,7,5,102,13,127
2009,Belarus,7,17,94,20,138
2009,Belgium,0,0,0,0,0
2009,Belize,2,1,14,1,18
2009,Benin,6,2,12,6,26
2009,Bermuda (British),0,0,0,0,0
2009,Bhutan,5,0,14,11,30
2009,Bolivia,21,8,29,14,72
2009,"Bonaire, Sint Eustatius and Saba",0,0,0,0,0
2009,Bosnia and Herzegovina,19,10,26,18,73
2009,Botswana,26,2,161,23,212
2009,Brazil,909,397,"1,100",700,3106
2009,British overseas citizens,3,0,9,4,16
2009,Brunei,20,12,887,169,1088
2009,Bulgaria,0,0,0,0,0
2009,Burkina,8,1,4,0,13
2009,Burma,90,62,342,165,659
2009,Burundi,1,1,2,5,9
2009,Cambodia,14,3,28,19,64
2009,Cameroon,98,36,238,124,496
2009,Canada,115,107,"2,836",262,3320
2009,Cape Verde,0,0,0,0,0
2009,Cayman Islands (British),0,0,0,0,0
2009,Central African Republic,2,0,1,1,4
2009,Chad,2,0,2,2,6
2009,Chile,42,25,282,69,418
2009,China,"2,102","5,523","27,502","2,693",37820
2009,Christmas Island,0,0,0,0,0
2009,Cocos (Keeling) Islands,0,0,0,0,0
2009,Colombia,"1,311",599,"1,395",872,4177
2009,Comoros,1,1,0,1,3
2009,Congo,9,5,9,6,29
2009,Congo (Democratic Republic),6,7,16,9,38
2009,Cook Islands,0,0,0,0,0
2009,Costa Rica,4,1,25,2,32
2009,Croatia,18,12,98,38,166
2009,Cuba,4,3,7,5,19
2009,Curacao,0,0,0,0,0
2009,Cyprus,1,0,17,5,23
2009,Cyprus (Northern part of),0,0,0,0,0
2009,Czech Republic,0,0,0,0,0
2009,Denmark,0,0,0,0,0
2009,Djibouti,0,0,0,1,1
2009,Dominica,4,1,12,2,19
2009,Dominican Republic,9,3,10,1,23
2009,East Timor,0,0,2,1,3
2009,Ecuador,121,16,120,40,297
2009,Egypt,129,108,517,272,1026
2009,El Salvador,0,1,15,1,17
2009,Equatorial Guinea,1,0,0,0,1
2009,Eritrea,3,0,9,4,16
2009,Estonia,0,0,0,0,0
2009,Ethiopia,6,6,82,18,112
2009,Falkland Islands (British),0,0,0,0,0
2009,Faroe Islands,0,0,0,0,0
2009,Fiji,1,0,11,1,13
2009,Finland,0,0,0,0,0
2009,Former Yugoslavia,37,10,19,2,68
2009,France,0,0,0,1,1
2009,French Guiana,0,0,0,0,0
2009,French Polynesia,0,0,0,0,0
2009,Gabon,8,0,0,2,10
2009,"Gambia, The",110,47,149,59,365
2009,Georgia,100,26,252,50,428
2009,Germany,0,0,0,0,0
2009,Ghana,123,70,576,144,913
2009,Gibraltar (British),0,0,0,0,0
2009,Greece,1,0,0,0,1
2009,Greenland,0,0,0,0,0
2009,Grenada,14,2,13,7,36
2009,Guadeloupe,0,0,0,0,0
2009,Guam,0,0,0,0,0
2009,Guatemala,2,0,10,3,15
2009,Guinea,7,3,14,13,37
2009,Guinea-Bissau,0,0,0,0,0
2009,Guyana,6,4,25,3,38
2009,Haiti,1,0,4,2,7
2009,Heard Island and McDonald Islands,0,0,0,0,0
2009,Honduras,0,0,6,0,6
2009,Hong Kong,173,152,"5,366",341,6032
2009,Hungary,0,0,0,0,0
2009,Iceland,0,0,0,0,0
2009,India,"7,792","3,880","31,381","21,170",64223
2009,Indonesia,55,61,642,115,873
2009,Iran,476,328,"1,128",398,2330
2009,Iraq,198,181,310,167,856
2009,Ireland,0,0,0,0,0
2009,Israel,38,28,189,32,287
2009,Italy,0,0,0,2,2
2009,Ivory Coast,15,7,31,24,77
2009,Jamaica,16,13,92,21,142
2009,Japan,756,"1,013","2,403",418,4590
2009,Jordan,135,97,640,159,1031
2009,Kazakhstan,122,88,"1,584",314,2108
2009,Kenya,147,48,682,121,998
2009,Kiribati,0,0,1,0,1
2009,Korea (North),0,0,3,0,3
2009,Korea (South),"1,056",841,"3,289","1,076",6262
2009,Kosovo,9,13,48,7,77
2009,Kuwait,205,153,805,297,1460
2009,Kyrgyzstan,35,12,103,35,185
2009,Laos,0,0,3,2,5
2009,Latvia,0,0,1,0,1
2009,Lebanon,26,18,190,37,271
2009,Lesotho,1,0,12,0,13
2009,Liberia,4,2,2,1,9
2009,Libya,"1,390",460,"1,534","1,810",5194
2009,Liechtenstein,0,0,0,0,0
2009,Lithuania,0,0,0,0,0
2009,Luxembourg,0,0,0,0,0
2009,Macau,8,8,104,10,130
2009,Macedonia,88,4,49,16,157
2009,Madagascar,3,1,7,2,13
2009,Malawi,56,16,121,39,232
2009,Malaysia,462,477,"5,444",658,7041
2009,Maldives,6,0,45,12,63
2009,Mali,5,5,8,6,24
2009,Malta,0,0,0,0,0
2009,Marshall Islands,0,0,0,0,0
2009,Martinique,0,0,0,0,0
2009,Mauritania,3,2,2,4,11
2009,Mauritius,111,79,611,84,885
2009,Mayotte,0,0,0,0,0
2009,Mexico,198,55,733,150,1136
2009,Micronesia,0,0,0,0,0
2009,Moldova,5,11,74,7,97
2009,Monaco,1,0,0,1,2
2009,Mongolia,99,37,147,66,349
2009,Montenegro,6,0,35,8,49
2009,Montserrat (British),0,0,0,0,0
2009,Morocco,66,24,240,101,431
2009,Mozambique,1,3,24,3,31
2009,Namibia,6,1,26,6,39
2009,Nauru,0,0,0,0,0
2009,Nepal,210,288,"6,366","5,522",12386
2009,Netherlands,0,0,0,0,0
2009,Netherlands Antilles,0,0,0,0,0
2009,New Caledonia,0,0,0,0,0
2009,New Zealand,18,21,140,16,195
2009,Nicaragua,2,0,4,0,6
2009,Niger,3,1,3,0,7
2009,Nigeria,"1,683",667,"7,638","2,249",12237
2009,Niue,1,0,0,0,1
2009,Norfolk Island,0,0,0,0,0
2009,Northern Mariana Islands,0,0,0,0,0
2009,Norway,0,0,0,0,0
2009,Occupied Palestinian Territories,39,17,141,41,238
2009,Oman,186,64,666,199,1115
2009,Other and unknown,11,3,32,14,60
2009,Pakistan,"1,485","1,546","4,927","5,789",13747
2009,Palau,0,0,0,0,0
2009,Panama,3,5,16,3,27
2009,Papua New Guinea,0,0,10,1,11
2009,Paraguay,2,0,4,0,6
2009,Peru,59,41,133,52,285
2009,Philippines,"1,376","1,777","3,515","1,512",8180
2009,Pitcairn Islands (British),0,0,0,0,0
2009,Poland,0,0,0,0,0
2009,Portugal,0,0,0,0,0
2009,Puerto Rico,0,0,0,0,0
2009,Qatar,152,75,595,260,1082
2009,Refugee,6,1,10,2,19
2009,Reunion,0,0,0,0,0
2009,Romania,0,0,0,0,0
2009,Russia,184,202,"2,355",457,3198
2009,Rwanda,5,1,40,10,56
2009,Samoa,0,0,0,0,0
